
7 Mot inconnu : OpenVPN => ====== OpenVPN ====== | openvpn
321 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * En cas d'utilisation d'Ethernet bridgé, il faut utiliser **server-bridge** et **dev tap** au lieu de **server** et **dev tun** |    => suggestions : ['']
321 Mot inconnu : server-bridge =>   * En cas d'utilisation d'Ethernet bridgé, il faut utiliser **server-bridge** et **dev tap** au lieu de **server** et **dev tun** | server-bridge
321 Mot inconnu : dev =>   * En cas d'utilisation d'Ethernet bridgé, il faut utiliser **server-bridge** et **dev tap** au lieu de **server** et **dev tun** | dev
321 Mot inconnu : tap =>   * En cas d'utilisation d'Ethernet bridgé, il faut utiliser **server-bridge** et **dev tap** au lieu de **server** et **dev tun** | tap
321 Mot inconnu : server =>   * En cas d'utilisation d'Ethernet bridgé, il faut utiliser **server-bridge** et **dev tap** au lieu de **server** et **dev tun** | server
321 Mot inconnu : dev =>   * En cas d'utilisation d'Ethernet bridgé, il faut utiliser **server-bridge** et **dev tap** au lieu de **server** et **dev tun** | dev
321 Mot inconnu : tun =>   * En cas d'utilisation d'Ethernet bridgé, il faut utiliser **server-bridge** et **dev tap** au lieu de **server** et **dev tun** | tun

322 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Si le serveur doit écouter sur un port TCP au lieu d'UDP, il faut mettre **proto tcp** au lieu de **proto udp** (si OpenVPN doit écouter sur les deux, il faut créer deux instances séparées d'OpenVPN) |    => suggestions : ['']
322 Mot inconnu : TCP =>   * Si le serveur doit écouter sur un port TCP au lieu d'UDP, il faut mettre **proto tcp** au lieu de **proto udp** (si OpenVPN doit écouter sur les deux, il faut créer deux instances séparées d'OpenVPN) | tcp
322 Mot inconnu : UDP =>   * Si le serveur doit écouter sur un port TCP au lieu d'UDP, il faut mettre **proto tcp** au lieu de **proto udp** (si OpenVPN doit écouter sur les deux, il faut créer deux instances séparées d'OpenVPN) | udp
322 Mot inconnu : tcp =>   * Si le serveur doit écouter sur un port TCP au lieu d'UDP, il faut mettre **proto tcp** au lieu de **proto udp** (si OpenVPN doit écouter sur les deux, il faut créer deux instances séparées d'OpenVPN) | tcp
322 Mot inconnu : udp =>   * Si le serveur doit écouter sur un port TCP au lieu d'UDP, il faut mettre **proto tcp** au lieu de **proto udp** (si OpenVPN doit écouter sur les deux, il faut créer deux instances séparées d'OpenVPN) | udp
322 Mot inconnu : OpenVPN =>   * Si le serveur doit écouter sur un port TCP au lieu d'UDP, il faut mettre **proto tcp** au lieu de **proto udp** (si OpenVPN doit écouter sur les deux, il faut créer deux instances séparées d'OpenVPN) | openvpn
322 Mot inconnu : OpenVPN =>   * Si le serveur doit écouter sur un port TCP au lieu d'UDP, il faut mettre **proto tcp** au lieu de **proto udp** (si OpenVPN doit écouter sur les deux, il faut créer deux instances séparées d'OpenVPN) | openvpn

323 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Si l'adresse IP virtuelle utilisée doit être différente de 10.8.0.0/24, il faut modifier la directive **server**. Ne jamais oublier que la plage d'adresse IP virtuelles doit être inutilisée sur les réseaux de chaque côté du VPN. |    => suggestions : ['']
323 Mot inconnu : server =>   * Si l'adresse IP virtuelle utilisée doit être différente de 10.8.0.0/24, il faut modifier la directive **server**. Ne jamais oublier que la plage d'adresse IP virtuelles doit être inutilisée sur les réseaux de chaque côté du VPN. | server

324 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pour que les clients soient capables de s'atteindre à travers le VPN, il faut décommenter la directive **client-to-client**. Par défaut, les clients ne peuvent atteindre que le serveur. |    => suggestions : ['']
324 Mot inconnu : décommenter =>   * Pour que les clients soient capables de s'atteindre à travers le VPN, il faut décommenter la directive **client-to-client**. Par défaut, les clients ne peuvent atteindre que le serveur. | décommenter
324 Mot inconnu : client-to-client =>   * Pour que les clients soient capables de s'atteindre à travers le VPN, il faut décommenter la directive **client-to-client**. Par défaut, les clients ne peuvent atteindre que le serveur. | client-to-client

325 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pour augmenter la sécurité, il est possible de décommenter les directives **user nobody** et **group nobody**. Diverses options de cryptage et de sécurité peuvent aussi être modifiées. (Le groupe nobody n'existe pas dans ubuntu, il faut donc mettre **nogroup**) |    => suggestions : ['']
325 Mot inconnu : décommenter =>   * Pour augmenter la sécurité, il est possible de décommenter les directives **user nobody** et **group nobody**. Diverses options de cryptage et de sécurité peuvent aussi être modifiées. (Le groupe nobody n'existe pas dans ubuntu, il faut donc mettre **nogroup**) | décommenter
325 Mot inconnu : nobody =>   * Pour augmenter la sécurité, il est possible de décommenter les directives **user nobody** et **group nobody**. Diverses options de cryptage et de sécurité peuvent aussi être modifiées. (Le groupe nobody n'existe pas dans ubuntu, il faut donc mettre **nogroup**) | nobody
325 Mot inconnu : group =>   * Pour augmenter la sécurité, il est possible de décommenter les directives **user nobody** et **group nobody**. Diverses options de cryptage et de sécurité peuvent aussi être modifiées. (Le groupe nobody n'existe pas dans ubuntu, il faut donc mettre **nogroup**) | group
325 Mot inconnu : nobody =>   * Pour augmenter la sécurité, il est possible de décommenter les directives **user nobody** et **group nobody**. Diverses options de cryptage et de sécurité peuvent aussi être modifiées. (Le groupe nobody n'existe pas dans ubuntu, il faut donc mettre **nogroup**) | nobody
325 Mot inconnu : nobody =>   * Pour augmenter la sécurité, il est possible de décommenter les directives **user nobody** et **group nobody**. Diverses options de cryptage et de sécurité peuvent aussi être modifiées. (Le groupe nobody n'existe pas dans ubuntu, il faut donc mettre **nogroup**) | nobody
325 Mot inconnu : nogroup =>   * Pour augmenter la sécurité, il est possible de décommenter les directives **user nobody** et **group nobody**. Diverses options de cryptage et de sécurité peuvent aussi être modifiées. (Le groupe nobody n'existe pas dans ubuntu, il faut donc mettre **nogroup**) | nogroup

327 Mot inconnu : OpenVPN => Pour faire fonctionner plusieurs instances d'OpenVPN sur la même machine, chacune utilisant un fichier de configuration différent, il faut : | openvpn

329 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Utiliser un port différent pour chaque instances (les protocoles UDP et TCP utilisent différent espaces de port, donc un processus peut écouter le port UDP-1194 et un autre le port TCP-1194) |    => suggestions : ['']
329 Accord de nombre erroné : « instances » devrait être au singulier. =>   * Utiliser un port différent pour chaque instances (les protocoles UDP et TCP utilisent différent espaces de port, donc un processus peut écouter le port UDP-1194 et un autre le port TCP-1194) | instances => suggestions : ['instance']
329 Mot inconnu : UDP =>   * Utiliser un port différent pour chaque instances (les protocoles UDP et TCP utilisent différent espaces de port, donc un processus peut écouter le port UDP-1194 et un autre le port TCP-1194) | udp
329 Mot inconnu : TCP =>   * Utiliser un port différent pour chaque instances (les protocoles UDP et TCP utilisent différent espaces de port, donc un processus peut écouter le port UDP-1194 et un autre le port TCP-1194) | tcp
329 Mot inconnu : UDP-1194 =>   * Utiliser un port différent pour chaque instances (les protocoles UDP et TCP utilisent différent espaces de port, donc un processus peut écouter le port UDP-1194 et un autre le port TCP-1194) | udp-1194
329 Mot inconnu : TCP-1194 =>   * Utiliser un port différent pour chaque instances (les protocoles UDP et TCP utilisent différent espaces de port, donc un processus peut écouter le port UDP-1194 et un autre le port TCP-1194) | tcp-1194

330 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Faire attention, lorsque les instances d'OpenVPN utilisent le même dossier, que chacune n'écrive pas sur les mêmes sorties. C'est-à-dire qu'il faut modifier les directives **log**, **log-append**, **status** et **ifconfig-pool-persist**. |    => suggestions : ['']
330 Mot inconnu : OpenVPN =>   * Faire attention, lorsque les instances d'OpenVPN utilisent le même dossier, que chacune n'écrive pas sur les mêmes sorties. C'est-à-dire qu'il faut modifier les directives **log**, **log-append**, **status** et **ifconfig-pool-persist**. | openvpn
330 Accord de genre erroné avec « log ». =>   * Faire attention, lorsque les instances d'OpenVPN utilisent le même dossier, que chacune n'écrive pas sur les mêmes sorties. C'est-à-dire qu'il faut modifier les directives **log**, **log-append**, **status** et **ifconfig-pool-persist**. | directives => suggestions : ['directifs']
330 Accord de genre erroné entre « directives » et « log ». =>   * Faire attention, lorsque les instances d'OpenVPN utilisent le même dossier, que chacune n'écrive pas sur les mêmes sorties. C'est-à-dire qu'il faut modifier les directives **log**, **log-append**, **status** et **ifconfig-pool-persist**. | log => suggestions : []
330 Mot inconnu : ifconfig-pool-persist =>   * Faire attention, lorsque les instances d'OpenVPN utilisent le même dossier, que chacune n'écrive pas sur les mêmes sorties. C'est-à-dire qu'il faut modifier les directives **log**, **log-append**, **status** et **ifconfig-pool-persist**. | ifconfig-pool-persist

334 Mot inconnu : easyrsa => <note important>Depuis la 19.10 easyrsa 3 pour copier vos clées: | easyrsa
334 Mot inconnu : clées => <note important>Depuis la 19.10 easyrsa 3 pour copier vos clées: | clées

340 Doublon. => Le fichier d'exemple de configuration du client **client.conf** reflète les directives mises dans le fichier **server.conf**. | client **client => suggestions : ['client']
340 Il manque un espace. => Le fichier d'exemple de configuration du client **client.conf** reflète les directives mises dans le fichier **server.conf**. | conf => suggestions : [' conf']
340 Mot inconnu : server => Le fichier d'exemple de configuration du client **client.conf** reflète les directives mises dans le fichier **server.conf**. | server
340 Il manque un espace. => Le fichier d'exemple de configuration du client **client.conf** reflète les directives mises dans le fichier **server.conf**. | conf => suggestions : [' conf']

342 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Comme le fichier de configuration du serveur, éditez d'abord les paramètres **ca**, **cert** et **key** pour pointer vers les fichiers générés précédemment. Chaque client doit avoir sa propre paire ''cert''/''key''. Seul le fichier ca est universel à travers le VPN (le serveur et tous les clients). |    => suggestions : ['']
342 Mot inconnu : ca =>   * Comme le fichier de configuration du serveur, éditez d'abord les paramètres **ca**, **cert** et **key** pour pointer vers les fichiers générés précédemment. Chaque client doit avoir sa propre paire ''cert''/''key''. Seul le fichier ca est universel à travers le VPN (le serveur et tous les clients). | ca
342 Mot inconnu : cert =>   * Comme le fichier de configuration du serveur, éditez d'abord les paramètres **ca**, **cert** et **key** pour pointer vers les fichiers générés précédemment. Chaque client doit avoir sa propre paire ''cert''/''key''. Seul le fichier ca est universel à travers le VPN (le serveur et tous les clients). | cert
342 Mot inconnu : key =>   * Comme le fichier de configuration du serveur, éditez d'abord les paramètres **ca**, **cert** et **key** pour pointer vers les fichiers générés précédemment. Chaque client doit avoir sa propre paire ''cert''/''key''. Seul le fichier ca est universel à travers le VPN (le serveur et tous les clients). | key
342 Guillemets typographiques ouvrants. =>   * Comme le fichier de configuration du serveur, éditez d'abord les paramètres **ca**, **cert** et **key** pour pointer vers les fichiers générés précédemment. Chaque client doit avoir sa propre paire ''cert''/''key''. Seul le fichier ca est universel à travers le VPN (le serveur et tous les clients). | '' => suggestions : ['«\xa0', '“']
342 Mot inconnu : cert =>   * Comme le fichier de configuration du serveur, éditez d'abord les paramètres **ca**, **cert** et **key** pour pointer vers les fichiers générés précédemment. Chaque client doit avoir sa propre paire ''cert''/''key''. Seul le fichier ca est universel à travers le VPN (le serveur et tous les clients). | cert
342 Guillemets typographiques fermants. =>   * Comme le fichier de configuration du serveur, éditez d'abord les paramètres **ca**, **cert** et **key** pour pointer vers les fichiers générés précédemment. Chaque client doit avoir sa propre paire ''cert''/''key''. Seul le fichier ca est universel à travers le VPN (le serveur et tous les clients). | '' => suggestions : ['\xa0»', '”']
342 Mot inconnu : key =>   * Comme le fichier de configuration du serveur, éditez d'abord les paramètres **ca**, **cert** et **key** pour pointer vers les fichiers générés précédemment. Chaque client doit avoir sa propre paire ''cert''/''key''. Seul le fichier ca est universel à travers le VPN (le serveur et tous les clients). | key
342 Guillemets typographiques fermants. =>   * Comme le fichier de configuration du serveur, éditez d'abord les paramètres **ca**, **cert** et **key** pour pointer vers les fichiers générés précédemment. Chaque client doit avoir sa propre paire ''cert''/''key''. Seul le fichier ca est universel à travers le VPN (le serveur et tous les clients). | '' => suggestions : ['\xa0»', '”']
342 Mot inconnu : ca =>   * Comme le fichier de configuration du serveur, éditez d'abord les paramètres **ca**, **cert** et **key** pour pointer vers les fichiers générés précédemment. Chaque client doit avoir sa propre paire ''cert''/''key''. Seul le fichier ca est universel à travers le VPN (le serveur et tous les clients). | ca

343 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Editez ensuite la directive **remote** pour indiquer l'adresse IP/nom d'hôte et le port du serveur OpenVPN (s'il est derrière un routeur, il faut indiquer l'adresse publique et le port sur lequel le routeur transfère vers le serveur OpenVPN) |    => suggestions : ['']
343 Mot inconnu : Editez =>   * Editez ensuite la directive **remote** pour indiquer l'adresse IP/nom d'hôte et le port du serveur OpenVPN (s'il est derrière un routeur, il faut indiquer l'adresse publique et le port sur lequel le routeur transfère vers le serveur OpenVPN) | editez
343 Mot inconnu : remote =>   * Editez ensuite la directive **remote** pour indiquer l'adresse IP/nom d'hôte et le port du serveur OpenVPN (s'il est derrière un routeur, il faut indiquer l'adresse publique et le port sur lequel le routeur transfère vers le serveur OpenVPN) | remote
343 Mot inconnu : OpenVPN =>   * Editez ensuite la directive **remote** pour indiquer l'adresse IP/nom d'hôte et le port du serveur OpenVPN (s'il est derrière un routeur, il faut indiquer l'adresse publique et le port sur lequel le routeur transfère vers le serveur OpenVPN) | openvpn
343 Mot inconnu : OpenVPN =>   * Editez ensuite la directive **remote** pour indiquer l'adresse IP/nom d'hôte et le port du serveur OpenVPN (s'il est derrière un routeur, il faut indiquer l'adresse publique et le port sur lequel le routeur transfère vers le serveur OpenVPN) | openvpn

345 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pour terminer, il faut vérifier que la configuration client correspond bien à la configuration serveur. Les directives principales à vérifier sont : |    => suggestions : ['']

347 Mot inconnu : dev => **dev (tun ou tap)** | dev
347 Mot inconnu : tun => **dev (tun ou tap)** | tun
347 Mot inconnu : tap => **dev (tun ou tap)** | tap

349 Mot inconnu : udp => **proto (udp ou tcp)** | udp
349 Mot inconnu : tcp => **proto (udp ou tcp)** | tcp

351 Mot inconnu : comp-lzo => **comp-lzo** | comp-lzo

355 Mot inconnu : OpenVPN => ===== Démarrage automatique d'OpenVPN au lancement du système ===== | openvpn

357 Mot inconnu : OpenVPN => Pour qu'OpenVPN se lance au démarrage du serveur ou du client, il faut placer le fichier de configuration au bon endroit.  | openvpn
357 Espace(s) en fin de ligne à supprimer. => Pour qu'OpenVPN se lance au démarrage du serveur ou du client, il faut placer le fichier de configuration au bon endroit.  |   => suggestions : ['']

359 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pour le serveur, copiez le fichier **server.conf** dans le répertoire **/etc/openvpn** |    => suggestions : ['']
359 Mot inconnu : server =>   * Pour le serveur, copiez le fichier **server.conf** dans le répertoire **/etc/openvpn** | server
359 Il manque un espace. =>   * Pour le serveur, copiez le fichier **server.conf** dans le répertoire **/etc/openvpn** | conf => suggestions : [' conf']

360 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pour les clients, copiez le fichier **client.conf** dans **/etc/openvpn** |    => suggestions : ['']
360 Il manque un espace. =>   * Pour les clients, copiez le fichier **client.conf** dans **/etc/openvpn** | conf => suggestions : [' conf']

364 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * pour le serveur : |    => suggestions : ['']

365 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * ca.crt |      => suggestions : ['']
365 Mot inconnu : ca =>     * ca.crt | ca
365 Mot inconnu : crt =>     * ca.crt | crt

366 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * server.crt |      => suggestions : ['']
366 Mot inconnu : server =>     * server.crt | server
366 Mot inconnu : crt =>     * server.crt | crt

367 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * server.key |      => suggestions : ['']
367 Mot inconnu : server =>     * server.key | server
367 Mot inconnu : key =>     * server.key | key

368 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * dh1024.pem |      => suggestions : ['']
368 Mot inconnu : dh1024 =>     * dh1024.pem | dh1024
368 Mot inconnu : pem =>     * dh1024.pem | pem

370 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pour le client :  |    => suggestions : ['']
370 Espace(s) en fin de ligne à supprimer. =>   * Pour le client :  |   => suggestions : ['']

371 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * ca.crt |      => suggestions : ['']
371 Mot inconnu : ca =>     * ca.crt | ca
371 Mot inconnu : crt =>     * ca.crt | crt

372 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * client.crt |      => suggestions : ['']
372 Mot inconnu : crt =>     * client.crt | crt

373 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * client.key |      => suggestions : ['']
373 Mot inconnu : key =>     * client.key | key

380 Mot inconnu : OpenVPN => Premièrement, il faut vérifier que le serveur OpenVPN sera accessible depuis Internet. Ce qui signifie que : | openvpn

382 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * le port 1194 UDP (ou celui configuré) est bien ouvert sur le pare-feu |    => suggestions : ['']
382 Mot inconnu : UDP =>   * le port 1194 UDP (ou celui configuré) est bien ouvert sur le pare-feu | udp

383 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * une règle de transfert pour transférer le port 1194 UDP depuis le firewall vers le serveur OpenVPN est bien établie |    => suggestions : ['']
383 Mot inconnu : UDP =>   * une règle de transfert pour transférer le port 1194 UDP depuis le firewall vers le serveur OpenVPN est bien établie | udp
383 Mot inconnu : firewall =>   * une règle de transfert pour transférer le port 1194 UDP depuis le firewall vers le serveur OpenVPN est bien établie | firewall
383 Mot inconnu : OpenVPN =>   * une règle de transfert pour transférer le port 1194 UDP depuis le firewall vers le serveur OpenVPN est bien établie | openvpn

385 Mot inconnu : TUN => Ensuite, il faut vérifier que l'interface TUN/TAP n'est pas derrière un pare-feu. | tun
385 Mot inconnu : TAP => Ensuite, il faut vérifier que l'interface TUN/TAP n'est pas derrière un pare-feu. | tap

395 Mot inconnu : OpenVPN => <file>Tue Oct 30 05:22:17 2007 OpenVPN 2.0.9 i486-pc-linux-gnu [SSL] [LZO] [EPOLL] built on May 21 2007 | openvpn
395 Mot inconnu : i486-pc-linux-gnu => <file>Tue Oct 30 05:22:17 2007 OpenVPN 2.0.9 i486-pc-linux-gnu [SSL] [LZO] [EPOLL] built on May 21 2007 | i486-pc-linux-gnu
395 Mot inconnu : SSL => <file>Tue Oct 30 05:22:17 2007 OpenVPN 2.0.9 i486-pc-linux-gnu [SSL] [LZO] [EPOLL] built on May 21 2007 | ssl
395 Mot inconnu : LZO => <file>Tue Oct 30 05:22:17 2007 OpenVPN 2.0.9 i486-pc-linux-gnu [SSL] [LZO] [EPOLL] built on May 21 2007 | lzo
395 Mot inconnu : EPOLL => <file>Tue Oct 30 05:22:17 2007 OpenVPN 2.0.9 i486-pc-linux-gnu [SSL] [LZO] [EPOLL] built on May 21 2007 | epoll
395 Mot inconnu : built => <file>Tue Oct 30 05:22:17 2007 OpenVPN 2.0.9 i486-pc-linux-gnu [SSL] [LZO] [EPOLL] built on May 21 2007 | built
395 Mot inconnu : May => <file>Tue Oct 30 05:22:17 2007 OpenVPN 2.0.9 i486-pc-linux-gnu [SSL] [LZO] [EPOLL] built on May 21 2007 | may

396 Mot inconnu : Diffie-Hellman => Tue Oct 30 05:22:17 2007 Diffie-Hellman initialized with 1024 bit key | diffie-hellman
396 Mot inconnu : initialized => Tue Oct 30 05:22:17 2007 Diffie-Hellman initialized with 1024 bit key | initialized
396 Mot inconnu : with => Tue Oct 30 05:22:17 2007 Diffie-Hellman initialized with 1024 bit key | with
396 Si “bit” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Tue Oct 30 05:22:17 2007 Diffie-Hellman initialized with 1024 bit key | 1024 bit => suggestions : ['1\xa0024\xa0bit']
396 Mot inconnu : key => Tue Oct 30 05:22:17 2007 Diffie-Hellman initialized with 1024 bit key | key

397 Mot inconnu : TLS-Auth => Tue Oct 30 05:22:17 2007 TLS-Auth MTU parms [ L:1542 D:138 EF:38 EB:0 ET:0 EL:0 ] | tls-auth
397 Mot inconnu : MTU => Tue Oct 30 05:22:17 2007 TLS-Auth MTU parms [ L:1542 D:138 EF:38 EB:0 ET:0 EL:0 ] | mtu
397 Mot inconnu : parms => Tue Oct 30 05:22:17 2007 TLS-Auth MTU parms [ L:1542 D:138 EF:38 EB:0 ET:0 EL:0 ] | parms
397 Pas d’espace après ce signe. => Tue Oct 30 05:22:17 2007 TLS-Auth MTU parms [ L:1542 D:138 EF:38 EB:0 ET:0 EL:0 ] | [  => suggestions : ['[']
397 Il manque un espace. => Tue Oct 30 05:22:17 2007 TLS-Auth MTU parms [ L:1542 D:138 EF:38 EB:0 ET:0 EL:0 ] | 1542 => suggestions : [' 1542']
397 Il manque un espace. => Tue Oct 30 05:22:17 2007 TLS-Auth MTU parms [ L:1542 D:138 EF:38 EB:0 ET:0 EL:0 ] | 138 => suggestions : [' 138']
397 Il manque un espace. => Tue Oct 30 05:22:17 2007 TLS-Auth MTU parms [ L:1542 D:138 EF:38 EB:0 ET:0 EL:0 ] | 38 => suggestions : [' 38']
397 Mot inconnu : EB => Tue Oct 30 05:22:17 2007 TLS-Auth MTU parms [ L:1542 D:138 EF:38 EB:0 ET:0 EL:0 ] | eb
397 Il manque un espace. => Tue Oct 30 05:22:17 2007 TLS-Auth MTU parms [ L:1542 D:138 EF:38 EB:0 ET:0 EL:0 ] | 0 => suggestions : [' 0']
397 Il manque un espace. => Tue Oct 30 05:22:17 2007 TLS-Auth MTU parms [ L:1542 D:138 EF:38 EB:0 ET:0 EL:0 ] | 0 => suggestions : [' 0']
397 Il manque un espace. => Tue Oct 30 05:22:17 2007 TLS-Auth MTU parms [ L:1542 D:138 EF:38 EB:0 ET:0 EL:0 ] | 0 => suggestions : [' 0']
397 Pas d’espace avant ce signe. => Tue Oct 30 05:22:17 2007 TLS-Auth MTU parms [ L:1542 D:138 EF:38 EB:0 ET:0 EL:0 ] |  ] => suggestions : [']']

398 Si “TUN/TAP” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Tue Oct 30 05:22:17 2007 TUN/TAP device tun0 opened | 2007 tun/tap => suggestions : ['2\xa0007\xa0TUN/TAP']
398 Mot inconnu : TUN => Tue Oct 30 05:22:17 2007 TUN/TAP device tun0 opened | tun
398 Mot inconnu : TAP => Tue Oct 30 05:22:17 2007 TUN/TAP device tun0 opened | tap
398 Mot inconnu : device => Tue Oct 30 05:22:17 2007 TUN/TAP device tun0 opened | device
398 Mot inconnu : tun0 => Tue Oct 30 05:22:17 2007 TUN/TAP device tun0 opened | tun0
398 Mot inconnu : opened => Tue Oct 30 05:22:17 2007 TUN/TAP device tun0 opened | opened

399 Mot inconnu : ifconfig => Tue Oct 30 05:22:17 2007 ifconfig tun0 10.8.0.1 pointopoint 10.8.0.2 mtu 1500 | ifconfig
399 Mot inconnu : tun0 => Tue Oct 30 05:22:17 2007 ifconfig tun0 10.8.0.1 pointopoint 10.8.0.2 mtu 1500 | tun0
399 Mot inconnu : pointopoint => Tue Oct 30 05:22:17 2007 ifconfig tun0 10.8.0.1 pointopoint 10.8.0.2 mtu 1500 | pointopoint
399 Mot inconnu : mtu => Tue Oct 30 05:22:17 2007 ifconfig tun0 10.8.0.1 pointopoint 10.8.0.2 mtu 1500 | mtu

400 Mot inconnu : add => Tue Oct 30 05:22:17 2007 route add -net 10.8.0.0 netmask 255.255.255.0 gw 10.8.0.2 | add
400 Il manque un espace à côté du tiret. => Tue Oct 30 05:22:17 2007 route add -net 10.8.0.0 netmask 255.255.255.0 gw 10.8.0.2 |  - => suggestions : [' – ', ' — ']
400 Mot inconnu : netmask => Tue Oct 30 05:22:17 2007 route add -net 10.8.0.0 netmask 255.255.255.0 gw 10.8.0.2 | netmask
400 Mot inconnu : gw => Tue Oct 30 05:22:17 2007 route add -net 10.8.0.0 netmask 255.255.255.0 gw 10.8.0.2 | gw

401 Mot inconnu : Channel => Tue Oct 30 05:22:17 2007 Data Channel MTU parms [ L:1542 D:1450 EF:42 EB:23 ET:0 EL:0 AF:3/1 ] | channel
401 Mot inconnu : MTU => Tue Oct 30 05:22:17 2007 Data Channel MTU parms [ L:1542 D:1450 EF:42 EB:23 ET:0 EL:0 AF:3/1 ] | mtu
401 Mot inconnu : parms => Tue Oct 30 05:22:17 2007 Data Channel MTU parms [ L:1542 D:1450 EF:42 EB:23 ET:0 EL:0 AF:3/1 ] | parms
401 Pas d’espace après ce signe. => Tue Oct 30 05:22:17 2007 Data Channel MTU parms [ L:1542 D:1450 EF:42 EB:23 ET:0 EL:0 AF:3/1 ] | [  => suggestions : ['[']
401 Il manque un espace. => Tue Oct 30 05:22:17 2007 Data Channel MTU parms [ L:1542 D:1450 EF:42 EB:23 ET:0 EL:0 AF:3/1 ] | 1542 => suggestions : [' 1542']
401 Il manque un espace. => Tue Oct 30 05:22:17 2007 Data Channel MTU parms [ L:1542 D:1450 EF:42 EB:23 ET:0 EL:0 AF:3/1 ] | 1450 => suggestions : [' 1450']
401 Il manque un espace. => Tue Oct 30 05:22:17 2007 Data Channel MTU parms [ L:1542 D:1450 EF:42 EB:23 ET:0 EL:0 AF:3/1 ] | 42 => suggestions : [' 42']
401 Mot inconnu : EB => Tue Oct 30 05:22:17 2007 Data Channel MTU parms [ L:1542 D:1450 EF:42 EB:23 ET:0 EL:0 AF:3/1 ] | eb
401 Il manque un espace. => Tue Oct 30 05:22:17 2007 Data Channel MTU parms [ L:1542 D:1450 EF:42 EB:23 ET:0 EL:0 AF:3/1 ] | 23 => suggestions : [' 23']
401 Il manque un espace. => Tue Oct 30 05:22:17 2007 Data Channel MTU parms [ L:1542 D:1450 EF:42 EB:23 ET:0 EL:0 AF:3/1 ] | 0 => suggestions : [' 0']
401 Il manque un espace. => Tue Oct 30 05:22:17 2007 Data Channel MTU parms [ L:1542 D:1450 EF:42 EB:23 ET:0 EL:0 AF:3/1 ] | 0 => suggestions : [' 0']
401 Mot inconnu : AF => Tue Oct 30 05:22:17 2007 Data Channel MTU parms [ L:1542 D:1450 EF:42 EB:23 ET:0 EL:0 AF:3/1 ] | af
401 Il manque un espace. => Tue Oct 30 05:22:17 2007 Data Channel MTU parms [ L:1542 D:1450 EF:42 EB:23 ET:0 EL:0 AF:3/1 ] | 3 => suggestions : [' 3']
401 Pas d’espace avant ce signe. => Tue Oct 30 05:22:17 2007 Data Channel MTU parms [ L:1542 D:1450 EF:42 EB:23 ET:0 EL:0 AF:3/1 ] |  ] => suggestions : [']']

402 Mot inconnu : UDPv4 => Tue Oct 30 05:22:17 2007 UDPv4 link local (bound): [undef]:1194 | udpv4
402 Mot inconnu : link => Tue Oct 30 05:22:17 2007 UDPv4 link local (bound): [undef]:1194 | link
